2016-06-06 10:31:45,129 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:32:56,291 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:32:56,292 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:32:56,293 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:32:56,294 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:34:15,394 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:34:15,395 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:34:15,396 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:34:15,396 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:34:24,905 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:34:24,906 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:34:24,907 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:34:24,908 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:34:36,419 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:34:36,419 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:34:36,421 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:34:36,421 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:38:44,990 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:38:44,990 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:38:44,994 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:38:44,994 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:38:59,290 [Worker-33] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:38:59,291 [Worker-33] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:38:59,292 [Worker-33] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:38:59,293 [Worker-33] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:39:25,231 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:39:25,231 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:39:25,236 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:39:25,236 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:44:07,534 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:44:07,535 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:44:07,541 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:44:07,542 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:44:58,665 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:44:58,666 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:44:58,668 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:44:58,668 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:47:15,353 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:47:15,353 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:47:15,355 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:47:15,356 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 10:48:09,442 [Worker-36] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:48:09,443 [Worker-36] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 10:48:09,444 [Worker-36] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:48:09,444 [Worker-36] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:05:00,248 [Worker-39] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:05:00,263 [Worker-39] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:05:00,265 [Worker-39] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:05:00,265 [Worker-39] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:07:14,146 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:07:14,146 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:07:14,167 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:07:14,168 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:07:30,193 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:07:30,195 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:07:30,196 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:07:30,197 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:07:48,592 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:07:48,594 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:07:48,601 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:07:48,602 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:09:28,468 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:09:28,468 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:09:28,470 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:09:28,471 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:09:49,858 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:09:49,858 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:09:49,860 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:09:49,860 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:11:40,723 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:11:40,724 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:11:40,725 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:11:40,726 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:12:26,914 [Worker-53] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:12:26,914 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:12:26,917 [Worker-53] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:12:26,917 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:13:07,108 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:13:07,109 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:13:07,110 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:13:07,110 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:14:08,767 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:14:08,767 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:14:08,769 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:14:08,769 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:14:40,420 [Worker-52] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:14:40,420 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/main/resources
2016-06-06 11:14:40,421 [Worker-52] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:14:40,422 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/devdatta/FinalMovieRecommendation/ProjectRecommendationEngine/src/test/resources
2016-06-06 11:15:06,213 [Worker-54] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
